

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Jul 03 21:25:24 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 12/10/2023 GMT
  3223     0419                     u83_25:
  3224     0419  1003               	clrc
  3225     041A  0DF3               	rlf	??_get_key_combined,f
  3226     041B                     u83_24:
  3227     041B  3EFF               	addlw	-1
  3228     041C  1D03               	skipz
  3229     041D  2C19               	goto	u83_25
  3230     041E  0873               	movf	??_get_key_combined,w
  3231     041F  3AFF               	xorlw	255
  3232     0420  1283               	bcf	3,5	;RP0=0, select bank0
  3233     0421  1303               	bcf	3,6	;RP1=0, select bank0
  3234     0422  0086               	movwf	6	;volatile
  3235     0423                     i1l1445:
  3236                           
  3237                           ;main.c: 193: _delay((unsigned long)((5)*(20000000/4000000.0)));
  3238     0423  3008               	movlw	8
  3239     0424  00F3               	movwf	??_get_key_combined
  3240     0425                     u162_27:
  3241     0425  0BF3               	decfsz	??_get_key_combined,f
  3242     0426  2C25               	goto	u162_27
  3243     0427                     i1l1447:
  3244                           
  3245                           ;main.c: 195: for (unsigned char col = 0; col < 4; col++) {
  3246     0427  01F5               	clrf	get_key_combined@col
  3247     0428                     i1l1453:
  3248                           
  3249                           ;main.c: 196: if (!(PORTB & (1 << (col + 4)))) {
  3250     0428  3001               	movlw	1
  3251     0429  00F3               	movwf	??_get_key_combined
  3252     042A  0875               	movf	get_key_combined@col,w
  3253     042B  3E04               	addlw	4
  3254     042C  3E01               	addlw	1
  3255     042D  2C30               	goto	u84_24
  3256     042E                     u84_25:
  3257     042E  1003               	clrc
  3258     042F  0DF3               	rlf	??_get_key_combined,f
  3259     0430                     u84_24:
  3260     0430  3EFF               	addlw	-1
  3261     0431  1D03               	skipz
  3262     0432  2C2E               	goto	u84_25
  3263     0433  0873               	movf	??_get_key_combined,w
  3264     0434  1283               	bcf	3,5	;RP0=0, select bank0
  3265     0435  1303               	bcf	3,6	;RP1=0, select bank0
  3266     0436  0506               	andwf	6,w	;volatile
  3267     0437  1D03               	btfss	3,2
  3268     0438  2C3A               	goto	u85_21
  3269     0439  2C3B               	goto	u85_20
  3270     043A                     u85_21:
  3271     043A  2C84               	goto	i1l1477
  3272     043B                     u85_20:
  3273     043B                     i1l1455:
  3274                           
  3275                           ;main.c: 197: unsigned char current_key = key_map[row][col];
  3276     043B  3003               	movlw	3
  3277     043C  00F0               	movwf	___bmul@multiplicand
  3278     043D  087C               	movf	get_key_combined@row,w
  3279     043E  120A  118A  261A  120A  118A  	fcall	___bmul
  3280     0443  3E14               	addlw	low ((_key_map-__stringbase)| (0+32768))
  3281     0444  0775               	addwf	get_key_combined@col,w
  3282     0445  0084               	movwf	4
  3283     0446  120A  118A  2599  120A  118A  	fcall	stringdir
  3284     044B  00F4               	movwf	get_key_combined@current_key
  3285     044C                     i1l1457:
  3286                           
  3287                           ;main.c: 199: if (current_key != last_key_pressed) {
  3288     044C  0874               	movf	get_key_combined@current_key,w
  3289     044D  067D               	xorwf	get_key_combined@last_key_pressed,w
  3290     044E  1903               	skipnz
  3291     044F  2C51               	goto	u86_21
  3292     0450  2C52               	goto	u86_20
  3293     0451                     u86_21:
  3294     0451  2C5A               	goto	i1l1463
  3295     0452                     u86_20:
  3296     0452                     i1l1459:
  3297                           
  3298                           ;main.c: 200: debounce_counter = 0;
  3299     0452  1283               	bcf	3,5	;RP0=0, select bank0
  3300     0453  1303               	bcf	3,6	;RP1=0, select bank0
  3301     0454  01E7               	clrf	get_key_combined@debounce_counter
  3302     0455  01E8               	clrf	get_key_combined@debounce_counter+1
  3303                           
  3304                           ;main.c: 201: debounce_state = 0;
  3305     0456  01FA               	clrf	get_key_combined@debounce_state
  3306     0457                     i1l1461:
  3307                           
  3308                           ;main.c: 202: last_key_pressed = current_key;
  3309     0457  0874               	movf	get_key_combined@current_key,w
  3310     0458  00FD               	movwf	get_key_combined@last_key_pressed
  3311                           
  3312                           ;main.c: 203: } else {
  3313     0459  2C9C               	goto	i1l105
  3314     045A                     i1l1463:
  3315                           
  3316                           ;main.c: 204: if (debounce_state == 0) {
  3317     045A  087A               	movf	get_key_combined@debounce_state,w
  3318     045B  1D03               	btfss	3,2
  3319     045C  2C5E               	goto	u87_21
  3320     045D  2C5F               	goto	u87_20
  3321     045E                     u87_21:
  3322     045E  2C68               	goto	i1l1469
  3323     045F                     u87_20:
  3324     045F                     i1l1465:
  3325                           
  3326                           ;main.c: 205: key_pressed = current_key;
  3327     045F  0874               	movf	get_key_combined@current_key,w
  3328     0460  1283               	bcf	3,5	;RP0=0, select bank0
  3329     0461  1303               	bcf	3,6	;RP1=0, select bank0
  3330     0462  00DE               	movwf	_key_pressed	;volatile
  3331                           
  3332                           ;main.c: 206: key_ready = 1;
  3333     0463  3001               	movlw	1
  3334     0464  00EC               	movwf	_key_ready	;volatile
  3335     0465                     i1l1467:
  3336                           
  3337                           ;main.c: 207: debounce_state = 1;
  3338     0465  01FA               	clrf	get_key_combined@debounce_state
  3339     0466  0AFA               	incf	get_key_combined@debounce_state,f
  3340                           
  3341                           ;main.c: 208: } else if (debounce_state == 1) {
  3342     0467  2C9C               	goto	i1l105
  3343     0468                     i1l1469:
  3344     0468  037A               	decf	get_key_combined@debounce_state,w
  3345     0469  1D03               	btfss	3,2
  3346     046A  2C6C               	goto	u88_21
  3347     046B  2C6D               	goto	u88_20
  3348     046C                     u88_21:
  3349     046C  2C9C               	goto	i1l105
  3350     046D                     u88_20:
  3351     046D                     i1l1471:
  3352                           
  3353                           ;main.c: 209: debounce_counter++;
  3354     046D  3001               	movlw	1
  3355     046E  1283               	bcf	3,5	;RP0=0, select bank0
  3356     046F  1303               	bcf	3,6	;RP1=0, select bank0
  3357     0470  07E7               	addwf	get_key_combined@debounce_counter,f
  3358     0471  1803               	skipnc
  3359     0472  0AE8               	incf	get_key_combined@debounce_counter+1,f
  3360     0473  3000               	movlw	0
  3361     0474  07E8               	addwf	get_key_combined@debounce_counter+1,f
  3362                           
  3363                           ;main.c: 210: if (debounce_counter >= 20) {
  3364     0475  3000               	movlw	0
  3365     0476  0268               	subwf	get_key_combined@debounce_counter+1,w
  3366     0477  3014               	movlw	20
  3367     0478  1903               	skipnz
  3368     0479  0267               	subwf	get_key_combined@debounce_counter,w
  3369     047A  1C03               	skipc
  3370     047B  2C7D               	goto	u89_21
  3371     047C  2C7E               	goto	u89_20
  3372     047D                     u89_21:
  3373     047D  2C83               	goto	i1l100
  3374     047E                     u89_20:
  3375     047E                     i1l1473:
  3376                           
  3377                           ;main.c: 211: current_key_pressed = current_key;
  3378     047E  0874               	movf	get_key_combined@current_key,w
  3379     047F  00DD               	movwf	_current_key_pressed	;volatile
  3380                           
  3381                           ;main.c: 212: debounce_state = 2;
  3382     0480  3002               	movlw	2
  3383     0481  00FA               	movwf	get_key_combined@debounce_state
  3384     0482  2C9C               	goto	i1l105
  3385     0483                     i1l100:
  3386     0483  2C9C               	goto	i1l105
  3387     0484                     i1l1477:
  3388     0484  3001               	movlw	1
  3389     0485  00FF               	movwf	btemp+1
  3390     0486  087F               	movf	btemp+1,w
  3391     0487  07F5               	addwf	get_key_combined@col,f
  3392     0488                     i1l1479:
  3393     0488  3004               	movlw	4
  3394     0489  0275               	subwf	get_key_combined@col,w
  3395     048A  1C03               	skipc
  3396     048B  2C8D               	goto	u90_21
  3397     048C  2C8E               	goto	u90_20
  3398     048D                     u90_21:
  3399     048D  2C28               	goto	i1l1453
  3400     048E                     u90_20:
  3401     048E                     i1l1481:
  3402                           
  3403                           ;main.c: 217: };main.c: 218: };main.c: 221: row = (row + 1) % 4;
  3404     048E  087C               	movf	get_key_combined@row,w
  3405     048F  3E01               	addlw	1
  3406     0490  3903               	andlw	3
  3407     0491  00FC               	movwf	get_key_combined@row
  3408                           
  3409                           ;main.c: 222: if (row == 0) {
  3410     0492  087C               	movf	get_key_combined@row,w
  3411     0493  1D03               	btfss	3,2
  3412     0494  2C96               	goto	u91_21
  3413     0495  2C97               	goto	u91_20
  3414     0496                     u91_21:
  3415     0496  2C9C               	goto	i1l105
  3416     0497                     u91_20:
  3417     0497                     i1l1483:
  3418                           
  3419                           ;main.c: 223: last_key_pressed = 0xFF;
  3420     0497  30FF               	movlw	255
  3421     0498  00FD               	movwf	get_key_combined@last_key_pressed
  3422     0499                     i1l1485:
  3423                           
  3424                           ;main.c: 224: debounce_counter = 0;
  3425     0499  01E7               	clrf	get_key_combined@debounce_counter
  3426     049A  01E8               	clrf	get_key_combined@debounce_counter+1
  3427     049B                     i1l1487:
  3428                           
  3429                           ;main.c: 225: debounce_state = 0;
  3430     049B  01FA               	clrf	get_key_combined@debounce_state
  3431     049C                     i1l105:
  3432     049C  0008               	return
  3433     049D                     __end_of_get_key_combined:
  3434                           
  3435                           	psect	text13
  3436     061A                     __ptext13:	
  3437 ;; *************** function ___bmul *****************
  3438 ;; Defined at:
  3439 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c90\common\Umul8.c"
  3440 ;; Parameters:    Size  Location     Type
  3441 ;;  multiplier      1    wreg     unsigned char 
  3442 ;;  multiplicand    1    0[COMMON] unsigned char 
  3443 ;; Auto vars:     Size  Location     Type
  3444 ;;  multiplier      1    2[COMMON] unsigned char 
  3445 ;;  product         1    1[COMMON] unsigned char 
  3446 ;; Return value:  Size  Location     Type
  3447 ;;                  1    wreg      unsigned char 
  3448 ;; Registers used:
  3449 ;;		wreg, status,2, status,0, btemp+1
  3450 ;; Tracked objects:
  3451 ;;		On entry : 0/0
  3452 ;;		On exit  : 0/0
  3453 ;;		Unchanged: 0/0
  3454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3455 ;;      Params:         1       0       0       0       0
  3456 ;;      Locals:         2       0       0       0       0
  3457 ;;      Temps:          0       0       0       0       0
  3458 ;;      Totals:         3       0       0       0       0
  3459 ;;Total ram usage:        3 bytes
  3460 ;; Hardware stack levels used: 1
  3461 ;; This function calls:
  3462 ;;		Nothing
  3463 ;; This function is called by:
  3464 ;;		_get_key_combined
  3465 ;; This function uses a non-reentrant model
  3466 ;;
  3467                           
  3468     061A                     ___bmul:	
  3469                           ;psect for function ___bmul
  3470                           
  3471                           
  3472                           ;incstack = 0
  3473                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
  3474                           ;___bmul@multiplier stored from wreg
  3475     061A  00F2               	movwf	___bmul@multiplier
  3476     061B                     i1l1395:
  3477     061B  01F1               	clrf	___bmul@product
  3478     061C                     i1l1397:
  3479     061C  1C72               	btfss	___bmul@multiplier,0
  3480     061D  2E1F               	goto	u78_21
  3481     061E  2E20               	goto	u78_20
  3482     061F                     u78_21:
  3483     061F  2E24               	goto	i1l1401
  3484     0620                     u78_20:
  3485     0620                     i1l1399:
  3486     0620  0870               	movf	___bmul@multiplicand,w
  3487     0621  00FF               	movwf	btemp+1
  3488     0622  087F               	movf	btemp+1,w
  3489     0623  07F1               	addwf	___bmul@product,f
  3490     0624                     i1l1401:
  3491     0624  1003               	clrc
  3492     0625  0DF0               	rlf	___bmul@multiplicand,f
  3493     0626                     i1l1403:
  3494     0626  1003               	clrc
  3495     0627  0CF2               	rrf	___bmul@multiplier,f
  3496     0628                     i1l1405:
  3497     0628  0872               	movf	___bmul@multiplier,w
  3498     0629  1D03               	btfss	3,2
  3499     062A  2E2C               	goto	u79_21
  3500     062B  2E2D               	goto	u79_20
  3501     062C                     u79_21:
  3502     062C  2E1C               	goto	i1l1397
  3503     062D                     u79_20:
  3504     062D                     i1l1407:
  3505     062D  0871               	movf	___bmul@product,w
  3506     062E                     i1l381:
  3507     062E  0008               	return
  3508     062F                     __end_of___bmul:
  3509     007E                     btemp	set	126	;btemp
  3510     007E                     wtemp0	set	126
  3511                           
  3512                           	psect	config
  3513                           
  3514                           ;Config register CONFIG1 @ 0x2007
  3515                           ;	Oscillator Selection bits
  3516                           ;	FOSC = EC, EC: I/O function on RA6/OSC2/CLKOUT pin, CLKIN on RA7/OSC1/CLKIN
  3517                           ;	Watchdog Timer Enable bit
  3518                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3519                           ;	Power-up Timer Enable bit
  3520                           ;	PWRTE = OFF, PWRT disabled
  3521                           ;	RE3/MCLR pin function select bit
  3522                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  3523                           ;	Code Protection bit
  3524                           ;	CP = OFF, Program memory code protection is disabled
  3525                           ;	Data Code Protection bit
  3526                           ;	CPD = OFF, Data memory code protection is disabled
  3527                           ;	Brown Out Reset Selection bits
  3528                           ;	BOREN = ON, BOR enabled
  3529                           ;	Internal External Switchover bit
  3530                           ;	IESO = ON, Internal/External Switchover mode is enabled
  3531                           ;	Fail-Safe Clock Monitor Enabled bit
  3532                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3533                           ;	Low Voltage Programming Enable bit
  3534                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3535                           ;	In-Circuit Debugger Mode bit
  3536                           ;	DEBUG = 0x1, unprogrammed default
  3537     2007                     	org	8199
  3538     2007  2FF3               	dw	12275
  3539                           
  3540                           ;Config register CONFIG2 @ 0x2008
  3541                           ;	Brown-out Reset Selection bit
  3542                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3543                           ;	Flash Program Memory Self Write Enable bits
  3544                           ;	WRT = OFF, Write protection off
  3545     2008                     	org	8200
  3546     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    37
    Data        31
    BSS         21
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80     41      77
    BANK1            80      0      12
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display_message@message	PTR const unsigned char  size(1) Largest target is 4
		 -> main@cLSE(BANK0[4]), main@erro(BANK0[4]), main@error(BANK0[4]), main@inicio(BANK0[4]), 
		 -> main@on(BANK0[4]), main@Open(BANK0[4]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_get_key_combined
    _update_display->_display_digit
    _get_key_combined->___bmul

Critical Paths under _main in BANK0

    _main->_stepper_set
    _main->_verifica_senha

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                31    31      0    2380
                                             10 BANK0     31    31      0
           _capture_user_input_senha
                      _clear_display
                       _display_init
                    _display_message
                       _stepper_init
                        _stepper_set
                            _t0_init
                     _verifica_senha
 ---------------------------------------------------------------------------------
 (1) _verifica_senha                                      10    10      0     431
                                              0 BANK0     10    10      0
                      _clear_display
 ---------------------------------------------------------------------------------
 (1) _t0_init                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _stepper_set                                         10     6      4     442
                                              0 BANK0     10     6      4
 ---------------------------------------------------------------------------------
 (1) _stepper_init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display_message                                      8     6      2     812
                                              0 BANK0      8     6      2
 ---------------------------------------------------------------------------------
 (1) _display_init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _capture_user_input_senha                             9     9      0     431
                                              0 BANK0      9     9      0
                      _clear_display
 ---------------------------------------------------------------------------------
 (2) _clear_display                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  4     4      0     463
                                              6 COMMON     4     4      0
                   _get_key_combined
                     _update_display
 ---------------------------------------------------------------------------------
 (4) _update_display                                       0     0      0     166
                      _display_digit
 ---------------------------------------------------------------------------------
 (6) _display_digit                                        4     3      1     166
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (4) _get_key_combined                                     3     3      0     297
                                              3 COMMON     3     3      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (5) ___bmul                                               3     2      1     118
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _capture_user_input_senha
     _clear_display
   _clear_display
   _display_init
   _display_message
   _stepper_init
   _stepper_set
   _t0_init
   _verifica_senha
     _clear_display

 _ISR (ROOT)
   _get_key_combined
     ___bmul
   _update_display
     _display_digit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       C       7       15.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     29      4D       5       96.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      67      12        0.0%
ABS                  0      0      67       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Wed Jul 03 21:25:24 2024

                                   pc 0002                        ___bmul@product 0071  
                                  l75 0677                                    l59 0650  
                                  l83 055E                                    l78 0554  
                                  fsr 0004                        _update_display 05E7  
                                 l142 0410                                   l218 029E  
                                 l164 0522                                   l167 066A  
                                 l192 0371                                   l187 0334  
                                 l196 0383                                   l199 065D  
                                 _GIE 005F                                   _RA4 002C  
                                 _RA5 002D                         ?_display_init 0070  
                                 _RB7 0037                                   _RC7 003F  
                                 _ISR 055F                                   u810 0541  
                                 u811 0540                                   u820 055E  
                                 u821 055D                                   u920 039E  
                                 u921 039D                                   u825 055A  
                                 u930 03A5                                   u931 03A4  
                                 u940 03AC                                   u941 03AB  
                                 u950 03B2                                   u951 03B1  
                                 u960 03D1                                   u961 03D0  
                                 u970 03E4                                   u971 03E3  
                                 u980 03EB                                   u981 03EA  
                                 u990 03F2                                   u991 03F1  
                                 fsr0 0004                                   indf 0000  
                         _stepper_set 02A9                       ?_verifica_senha 0070  
                                ?_ISR 0070                                  l1411 0642  
                                l1501 0398                                  l1413 0648  
                                l1511 03AC                                  l1503 039E  
                                l1415 0649                                  l1521 03B5  
                                l1513 03B2                                  l1505 03A0  
                                l1433 052A                                  l1425 0526  
                                l1601 04F0                                  l1531 03DA  
                                l1523 03CA                                  l1515 03B3  
                                l1507 03A5                                  l1435 0537  
                                l1427 0529                                  l1611 0503  
                                l1603 04F2                                  l1541 03EC  
                                l1525 03CC                                  l1509 03A6  
                                l1533 03DE                                  l1437 053B  
                                l1621 0517                                  l1551 03FA  
                                l1543 03F2                                  l1535 03E4  
                                l1527 03D1                                  l1439 0541  
                                l1631 02A9                                  l1623 051B  
                                l1607 04F8                                  l1393 0673  
                                l1553 0405                                  l1545 03F7  
                                l1537 03E6                                  l1529 03D5  
                                l1641 0318                                  l1633 02AA  
                                l1625 0521                                  l1617 0506  
                                l1609 04FE                                  l1561 049D  
                                l1801 011F                                  l1555 0409  
                                l1491 0388                                  l1651 033D  
                                l1643 0325                                  l1635 02F6  
                                l1619 0515                                  l1571 04AD  
                                l1563 04A1                                  l1811 0153  
                                l1803 012C                                  l1557 040F  
                                l1629 065E                                  l1653 034A  
                                l1645 032B                                  l1637 0303  
                                l1661 037B                                  l1581 04BF  
                                l1573 04B1                                  l1821 016B  
                                l1813 0156                                  l1805 0136  
                                l1901 029E                                  l1741 0063  
                                l1733 0051                                  l1655 0353  
                                l1647 0330                                  l1639 030E  
                                l1671 065C                                  l1663 0651  
                                l1591 04D8                                  l1575 04B7  
                                l1823 0170                                  l1807 0140  
                                l1831 0184                                  l1751 0072  
                                l1743 0063                                  l1735 0056  
                                l1497 0389                                  l1489 0384  
                                l1657 035B                                  l1649 0339  
                                l1665 0655                                  l1593 04DD  
                                l1577 04B9                                  l1569 04A2  
                                l1841 01AB                                  l1833 018A  
                                l1825 017E                                  l1809 0145  
                                l1817 0159                                  l1761 009B  
                                l1753 0078                                  l1745 0069  
                                l1737 005B                                  l1499 0394  
                                l1659 035E                                  l1667 0657  
                                l1595 04E1                                  l1587 04C1  
                                l1579 04BE                                  l1851 01D5  
                                l1843 01AC                                  l1827 0181  
                                l1819 0161                                  l1835 0193  
                                l1771 00AD                                  l1763 009D  
                                l1755 007B                                  l1747 006A  
                                l1739 0060                                  l1669 065B  
                                l1597 04E6                                  l1589 04D6  
                                l1861 01F4                                  l1845 01B8  
                                l1853 01D8                                  l1837 0198  
                                l1781 00D7                                  l1773 00B2  
                                l1765 00A3                                  l1757 0094  
                                l1749 0070                                  l1599 04EA  
                                l1871 0219                                  l1863 01FC  
                                l1855 01DF                                  l1847 01C0  
                                l1839 01A6                                  l1791 00FD  
                                l1783 00E1                                  l1775 00C0  
                                l1759 0095                                  l1767 00A5  
                                l1873 023B                                  l1865 0201  
                                l1857 01E8                                  l1849 01CA  
                                l1793 0106                                  l1785 00EC  
                                l1777 00C3                                  l1769 00AA  
                                l1891 0289                                  l1875 0240  
                                l1867 0208                                  l1883 0254  
                                l1859 01ED                                  l1795 010B  
                                l1787 00F1                                  l1779 00CF  
                                l1893 028C                                  l1885 026C  
                                l1877 024E                                  l1869 0215  
                                l1797 0113                                  l1789 00F6  
                      ?_display_digit 0070                                  l1887 0276  
                                l1879 0251                                  l1799 0118  
                                l1889 027B                                  l1897 028F  
                                l1899 0294                                  u1000 040F  
                                u1001 040E                                  u1010 04B7  
                                u1011 04B6                                  u1020 04BE  
                                u1021 04BD                                  u1110 02CD  
                                u1030 04DD                                  u1111 02C9  
                                u1031 04DC                                  u1200 034A  
                                u1104 02BD                                  u1040 04F0  
                                u1201 0349                                  u1041 04EF  
                                u1210 037B                                  u1130 02E0  
                                u1050 04F7                                  u1211 037A  
                                u1131 02DC                                  u1051 04F6  
                                u1220 0383                                  u1124 02D0  
                                u1060 04FE                                  u1300 0070  
                                u1221 0382                                  u1205 0346  
                                u1061 04FD                                  u1301 006F  
                                u1150 02F3                                  u1070 0515  
                                u1310 0078                                  u1215 0377  
                                u1151 02EF                                  u1071 0514  
                                u1311 0077                                  u1144 02E3  
                                u1080 0521                                  u1400 011F  
                                u1320 0094                                  u1081 0520  
                                u1401 011E                                  u1321 0093  
                                u1170 0303                                  u1090 02BA  
                                u1410 018A                                  u1330 009B  
                                u1171 0302                                  u1091 02B6  
                                u1411 0189                                  u1331 009A  
                                u1180 0325                                  u1164 02F6  
                                u1500 02A5                                  u1420 0193  
                                u1340 00A3                                  u1181 0324  
                                u1501 02A4                                  u1421 0192  
                                u1341 00A2                                  u1190 032B  
                                u1430 01D5                                  u1350 00AA  
                                u1191 032A                                  u1175 02FF  
                                u1431 01D4                                  u1351 00A9  
                                u1440 01DF                                  u1360 00EC  
                                u1185 0321                                  u1441 01DE  
                                u1361 00EB                                  u1450 01E8  
                                u1370 00FD                                  u1451 01E7  
                                u1371 00FC                                  u1460 01F4  
                                u1380 0106                                  u1461 01F3  
                                u1381 0105                                  u1517 0083  
                                u1470 0208                                  u1390 010B  
                                u1607 0364                                  u1471 0207  
                                u1391 010A                                  u1527 00BA  
                                u1480 0294                                  u1617 0547  
                                u1481 0293                                  u1537 00C9  
                                u1490 029D                                  u1491 029C  
                                u1547 014D                                  u1557 0178  
                                u1567 01A0                                  u1577 01B2  
                                u1587 0248                                  u1597 0283  
                                i1l72 0603                                  i1l65 05D7  
                                i1l66 05E6                                  _TMR0 0001  
             __end_of_display_message 055F                                  _main 0051  
                                btemp 007E                           main@timeout 0048  
                                start 0010                     ___bmul@multiplier 0072  
                 _current_key_pressed 005D                                 ??_ISR 0076  
          display_message@duration_ms 0020                __end_of_update_display 0604  
                        _stepper_init 065E                       __end_of_t0_init 065E  
                      ??_display_init 0020                                 ?_main 0070  
           ?_capture_user_input_senha 0070                                 i1l100 0483  
                               i1l105 049C                                 i1l208 058E  
                               i1l381 062E                                 _PORTA 0005  
                               _PORTB 0006                                 _PORTC 0007  
                               u80_20 05F4                                 u80_21 05F3  
                               _TRISA 0085                                 _TRISB 0086  
                               _TRISC 0087                                 u90_20 048E  
                               u90_21 048D                                 u91_20 0497  
                               u91_21 0496                                 u83_24 041B  
                               u83_25 0419                                 u76_20 05CB  
                               u76_21 05CA                                 u84_24 0430  
                               u84_25 042E                                 u85_20 043B  
                               u85_21 043A                                 u77_24 05E1  
                               u77_25 05DF                                 u78_20 0620  
                               u86_20 0452                                 u78_21 061F  
                               u86_21 0451                                 u79_20 062D  
                               u87_20 045F                                 u79_21 062C  
                               u87_21 045E                                 u88_20 046D  
                               u88_21 046C                                 u89_20 047E  
                               u89_21 047D                  main@senha_valida_169 0046  
                     __end_of_key_map 05BE                                 pclath 000A  
                               status 0003                                 wtemp0 007E  
                     __initialization 0013                          __end_of_main 02A9  
capture_user_input_senha@senha_valida 0024                       ?_update_display 0070  
       capture_user_input_senha@i_115 0027         capture_user_input_senha@index 0025  
